ds,spark_executor_cores,spark_driver_memory,spark_default_parallelism,spark_memory_fraction,spark_memory_storageFraction,spark_storage_replication_proactive,spark_broadcast_compress,spark_io_compression_codec,spark_rdd_compress,spark_reducer_maxSizeInFlight,spark_shuffle_spill_compress,spark_speculation,spark_broadcast_blockSize,spark_shuffle_compress,spark_executor_memory,spark_shuffle_file_buffer,spark_storage_memoryMapThreshold,spark_locality_wait,spark_task_maxFailures,spark_shuffle_sort_bypassMergeThreshold,spark_kryoserializer_buffer,spark_memory_offHeap_size,spark_scheduler_revive_interval,jvm_gc_collect,jvm_gc_timeratio,jvm_max_gc_pause,jvm_max_tenuringThreshold,jvm_new_ratio,jvm_par_gc_thread,jvm_survivor_ratio,Executor_Deserialize_Time,Executor_Deserialize_CPU_Time,Executor_Run_Time,Executor_CPU_Time,Result_Size,JVM_GC_Time,Result_Serialization_Time,Memory_Bytes_Spilled,Disk_Bytes_Spilled,Local_Blocks_Fetched,Fetch_Wait_Time,Remote_Bytes_Read,Local_Bytes_Read,Total_Records_Read,migrations,context-switches,cache-misses,cache-references,branch-misses,branch-load-misses,major-faults,minor-faults,page-faults,cycles,raw_syscalls_sys_enter,raw_syscalls_sys_exit,instructions,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,LLC-load-misses,LLC-store-misses,LLC-stores,node-load-misses,node-store-misses,mem-loads,mem-stores,branch-loads,run_times
1120000,3,1,32,0.75,0.5,0,1,2,0,48,1,0,4,1,1,32,2,3,4,200,64,10,1,1,99,200,3,2,3,8,138.503,5523933.233,155.289,21566550.82,3906.854,3.354,0.052,0,0,41.618,2.391,8439.586,6647.371,179.04,26869.333,302487.333,1257225549,8590893132,1038868839,1023531753,69,359995,360152,1.59879E+11,2180420,2180579.333,1.57885E+11,3763689698,48234242079,18827711849,117606981.3,133690269.7,373701582.3,61.667,64.667,3012.667,19295585318,29891138565,80.219
1120000,1,1,8,0.3,0.3,0,0,0,0,2,0,0,2,0,1,2,2,2,3,100,2,10,1,0,19,100,1,1,1,1,431.021,18498185.29,225.56,33077507.15,3967.828,3.742,0.121,0,0,12.152,5.193,13187.977,2311.383,179.04,29200,393160,1379756038,9372676831,1108636302,1124610763,313.667,345587,346000,1.78996E+11,2302995.333,2303151.667,1.67777E+11,4053289127,51667752101,20694134898,130245691,151612475,412855163.3,712.333,344,1956.333,20143382421,33053473919,103.902
1120000,8,6,128,0.9,0.9,1,1,2,1,128,1,1,128,1,6,128,200,10,10,1000,128,1024,50,3,99,500,15,9,8,9,23.375,4027082.504,160.893,23792102.56,3906.244,5.924,0.04,0,0,57.88,7.436,5459.524,9627.099,179.04,12598.333,209855.333,1124542137,8276109390,1066010276,1068625760,140.333,678400.333,678613,1.60296E+11,1848286.667,1848453.667,1.62033E+11,3449599189,50007442795,20100861674,107168995.3,159117149,399302324.3,5947.667,2759.333,13051,19914214647,31548503092,62.691
1120000,4,4,68,0.6,0.6,1,1,1,1,65,1,1,65,1,4,65,101,6,6,550,65,517,26,2,59,300,8,5,4,5,16.44,3931893.314,117.419,20396992.31,3927.081,20.449,0.037,0,0,65.782,2.188,4252.96,9879.66,178.99,13254.667,163529.667,1180967685,7740089298,988750935.7,992722418,39,346967.333,347085.333,1.5914E+11,1835550,1835711.333,1.6632E+11,3728221924,51067101126,19609127512,115915172.7,121199484.3,337534192,33.667,260.333,1301.667,18790460368,33225549679,68.35
1120000,4,4,124,0.4,0.41,1,1,0,1,84,0,1,37,1,2,123,146,4,5,548,14,394,4,3,33,298,14,5,4,8,25.204,4195547.922,144.031,24823127.54,3911.265,5.06,0.056,0,0,42.986,8.456,9153.789,8064.632,179.04,18758.667,188617,1318241495,8473793534,1089274145,1067713900,43,350331.667,350442.667,1.73666E+11,1933981.667,1934145.333,1.69474E+11,3510001752,52034222877,20416677123,134997284,135355682.3,370378242.7,70.667,88.667,2567,20318513411,31681285409,65.664
1120000,6,2,77,0.59,0.79,0,0,1,1,94,1,1,111,0,5,15,6,9,6,659,34,924,46,2,46,321,7,8,4,4,9.777,3517087.68,115.352,17219000.7,3925.448,13.826,0.044,0,0,83.289,0.171,1264.428,14234.932,179.04,13314.667,158761.333,1111101362,7695339514,983297574.3,980745231.7,37,347184.667,347295.333,1.51E+11,1821676.333,1821838.333,1.60696E+11,3409269887,48422206976,19102049179,111047760,125431386,354663233.3,9.333,3,883,18580538664,30819136102,62.766
1120000,4,6,113,0.64,0.39,1,1,1,1,27,1,1,103,0,2,58,36,3,9,458,52,910,27,2,35,357,2,3,4,4,14.016,3508012.759,145.214,18687168.75,3924.04,8.981,0.046,0,0,43.866,5.798,7972.177,7522.881,178.99,15753,162733.667,1306921122,8004709265,1018131777,1028212201,37,396476.667,396599.333,1.69711E+11,1836224.333,1836387.333,1.77868E+11,4069637917,53442385783,20398302439,136453643.3,155895559.3,382066531,243.667,48,1530.667,19763983986,35546666705,64.392
1120000,5,2,81,0.54,0.47,1,0,2,0,51,1,0,28,0,2,96,33,5,3,822,37,798,11,3,87,285,1,2,2,2,49.141,3792362.789,105.745,18743323.34,3898.105,2.645,0.036,0,0,45.728,7.724,7675.416,7823.944,179.04,12440.333,164616.333,1099983489,8290262048,1041947054,1049594582,39,478144,478270.333,1.53153E+11,1860063.333,1860223.333,1.66293E+11,3443025893,51400654468,19950089859,103552073,123718968.7,359589086.7,1508.667,651.667,11764.667,19863677947,31497647030,58.228
1120000,3,3,22,0.56,0.38,0,0,0,1,17,0,1,95,0,5,127,70,8,5,432,25,855,41,2,37,480,7,6,5,3,31.109,3513012.264,103.412,17319825.38,3917.463,12.803,0.038,0,0,30.304,9.254,10320.98,5178.38,179.04,11934.333,164804,1164510037,7647856703,984014046.3,987998147.7,39,339604.333,339702.667,1.45835E+11,1841358.333,1841522.333,1.59521E+11,3303279448,47653706118,18972838075,101755537.7,117072518.7,334210223,9.333,13,896,18926716134,30792630430,63.369
1120000,6,4,123,0.65,0.69,1,1,1,0,127,0,0,70,0,1,4,140,5,5,224,72,142,3,1,94,459,6,6,2,7,59.881,4169572.877,115.143,17694233.95,3908.77,6.726,0.034,0,0,82.319,0.406,1662.256,13837.104,179.04,14847,186937.667,1122157507,7972614400,1004346576,1006280601,38,388139,388247.667,1.47378E+11,1891563.333,1891720.667,1.50822E+11,3748402754,48140017419,19077032383,96728951.67,115261821.3,339366512,277.667,159.333,2140.667,18223533449,30669141501,59.384
1120000,7,5,26,0.74,0.63,1,0,1,1,119,0,0,93,0,3,5,185,5,10,168,64,950,22,0,54,110,3,2,5,4,68.581,3624014.01,126.567,14180644.59,3922.83,8.973,0.035,0,0,46.536,12.456,7560.904,7938.456,179.04,11565.333,158223.667,1087998111,7676960571,990666860,988777377.7,39.333,325032.667,325132,1.44019E+11,1818449.667,1818605.667,1.50622E+11,3590621743,46678512125,18627919229,95240536,112280236,342999201.3,9.667,3,1556.667,18359094275,29866329803,58.009
1120000,3,1,29,0.42,0.58,0,1,1,0,101,0,1,124,1,3,82,39,10,4,760,26,218,24,2,92,148,14,8,5,7,23.989,3785630.098,125.825,23205536.69,3933.947,24.861,0.07,0,0,40.754,3.369,8094.133,6030.667,178.891,17791,166791.333,1246469297,7767043646,1023994150,1019769444,39,351449,351582.667,1.68941E+11,1846215,1846381.333,1.68349E+11,3810247967,51336086649,19508740519,135103719.3,151186530.7,377593905.3,35.333,51.667,866,19055854545,33575765193,66.164
1120000,8,5,118,0.82,0.48,0,1,1,0,53,0,0,61,0,4,23,97,4,4,975,54,1020,43,1,77,368,11,1,7,9,74.864,3856456.925,139.874,19102381.74,3895.656,4.06,0.027,0,0,69.985,5.264,3748.962,11750.398,179.04,11261.333,154155.667,990754764.3,7447924124,957267333.7,960847798.7,38,386780.333,386875.333,1.44003E+11,1807826.667,1807989,1.51007E+11,3368269040,45932513255,18156300532,91652512.67,122112506,356026824.7,300.333,339,3747.333,18101588920,29352728735,57.39
1120000,5,5,54,0.51,0.78,0,1,2,1,112,1,0,80,1,2,117,130,2,8,866,91,970,44,3,44,417,5,3,7,3,50.006,4291035.141,104.489,21360021.31,3903.435,3.857,0.035,0,0,81.959,0.067,1696.656,13389.662,179.04,11455.667,156366.333,1093548236,7919326904,1005989745,1008693699,41.333,570029.333,570129.667,1.54327E+11,1832480.333,1832646,1.58977E+11,3259506145,48562534873,19379050088,105575286,128812166.3,354813173.3,3673,1842.333,14131,19270269532,29961255092,62.845
1120000,2,5,126,0.8,0.52,0,0,1,1,74,1,0,3,1,6,20,66,4,9,799,16,291,17,0,23,450,8,9,4,4,21.19,3606682.953,87.958,17160003.43,3924.391,14.063,0.035,0,0,30.256,4.494,9398.994,4737.42,179.04,9801.333,163265.333,1069499124,7663172770,982428462.3,984959189.7,39,280998.333,281108.333,1.38492E+11,1834119,1834274.333,1.50666E+11,3262182813,46619124588,18586685597,90478764.67,97792841.33,320576600.7,0,0,853.333,18304861685,29462626362,66.156
1120000,4,4,74,0.52,0.37,1,0,1,0,45,1,1,55,0,1,73,58,6,3,353,118,362,29,3,61,352,10,7,7,3,23.283,3526332.009,107.989,19158691.23,3911.562,4.646,0.044,0,0,43.746,7.65,8117.401,7373.362,178.941,15875.667,161711.333,1143952657,8145154723,1042381138,1042627064,37.333,576859.667,576985,1.56299E+11,1850983.667,1851151.667,1.61981E+11,3362117181,49726125357,19647422592,108616793.3,144056852,389622526.7,6192,3444,13380.667,19677996528,30689165286,61.075
1120000,7,3,47,0.57,0.3,1,1,0,0,5,0,0,105,0,4,54,10,4,8,768,47,103,49,1,95,407,11,6,2,7,66.854,4111622.408,124.361,18636223.11,3900.998,7.559,0.035,0,0,82.123,0.235,1737.442,13761.918,179.04,11316,151976.333,989532734.7,7397950191,952960523.3,953248376,40,380686,380784.333,1.41685E+11,1801611.333,1801768.333,1.48861E+11,3370927189,45996192953,18173164566,90343304.33,116843057,341542896.3,214.333,101.333,1837.667,17907441697,29317615382,60.025
1120000,5,2,93,0.7,0.82,1,0,2,0,85,1,1,89,1,2,87,180,6,7,317,126,530,9,0,69,267,2,3,5,5,18.534,3796010.033,105.189,19586739.88,3918.143,12.443,0.035,0,0,80.271,0.052,2062.505,13011.272,178.891,13712,167504.667,1180533313,7890240252,1000624248,998958694.3,37,319143.333,319241.667,1.48479E+11,1843710.667,1843865.667,1.54719E+11,3607548827,48200913283,19013356923,108660454,134788795.7,352148810.3,71,3,1263.333,18499048170,30835150770,62.651
1120000,8,4,119,0.33,0.83,0,0,0,0,40,1,1,117,0,1,41,25,5,8,742,111,133,19,2,58,159,8,9,6,9,14.413,3351045.841,135.957,18452385.83,3924.042,17.955,0.048,0,0,83.391,0.212,1224.771,14257.389,178.841,14374,163680,1214397679,7926749593,978050024.7,976790845.3,39,351894,352001.667,1.59718E+11,1834413.333,1834578.667,1.62637E+11,3792220612,49930053978,19149855027,115286929,125098546.3,345033235.3,127.667,16,1619.667,18874093319,31844741722,60.025
1120000,6,2,83,0.72,0.89,0,0,2,0,90,0,0,23,1,2,50,172,8,6,116,60,278,47,2,70,490,3,2,5,5,59,3849304.403,117.528,14940101.65,3942.509,6.712,0.038,0,0,58.491,6.346,5414.241,9672.615,179.04,11853.667,157968,1042980733,7375027362,971363553,965661708.3,37,291792.667,291891.667,1.48476E+11,1817118.333,1817283.333,1.53868E+11,3378656937,47359920999,18846719461,97389123.33,116974725.7,339282424,0,6,1057.333,18140738550,31022475976,58.041
1120000,7,3,8,0.76,0.4,0,1,1,0,24,1,1,64,0,5,69,200,6,9,295,42,694,13,0,55,389,6,3,8,7,35.189,3785894.784,146.217,19002999.94,3908.082,17.678,0.035,0,0,64.624,7.022,4534.392,10947.775,178.841,12710.333,162490.667,1046005921,7582890522,962880663,979415969.7,39.333,304819.333,304906,1.42566E+11,1827245.333,1827401.667,1.48533E+11,3368618725,46562147272,18691276664,100971726.7,117261586.3,330419705.7,53.333,9.333,1401,17940711614,29665375713,59.405
1120000,6,4,55,0.69,0.61,0,1,0,0,80,0,0,7,1,2,79,189,7,8,192,107,692,35,1,25,435,2,8,3,2,57.323,3665588.493,121.352,16106872.03,3930.541,8.35,0.034,0,0,47.781,10.094,8009.321,9210.675,179.04,11844.667,157223,1047732756,7611389690,1003580326,1003378879,40,294027.333,294132.667,1.51129E+11,1815430.333,1815589,1.55149E+11,3728775673,48194400561,18965359826,95740627.33,110264892.3,331274039,16,3,733,18294447714,31295105116,57.317
1120000,3,5,14,0.87,0.35,1,1,1,0,14,0,0,78,1,3,60,89,2,5,848,11,740,31,1,76,460,7,3,2,6,129.672,5500214.282,100.181,24124723.06,3905.036,5.756,0.052,0,0,43.403,2.782,7505.935,6630.258,179.04,14363.333,159331.667,1087863318,7556754313,979160552.7,980196221,38,427277.667,427377.667,1.54558E+11,1818142,1818302,1.49656E+11,3723942220,46946248280,18796726525,105530438.7,120535987.7,342896582,1280.667,863.667,4119.667,18058249936,30441581855,65.029
1120000,7,1,60,0.45,0.63,1,0,1,1,71,1,0,76,1,4,107,109,6,5,589,81,521,48,1,22,384,8,5,8,8,67.976,4062620.056,138.574,24727216.29,3911.606,15.043,0.051,0,0,68.523,3.507,3699.525,10436.545,179.04,12013.667,155344.333,1039172042,7261348736,956460519.3,962893422.3,42,360592.333,360689.667,1.57247E+11,1808029.333,1808192.667,1.50814E+11,3309743680,46117009852,18332088128,103555674.7,119789926.3,337906088,19.333,3,1652.667,18193510405,28954053436,58.758
1120000,2,1,38,0.74,0.74,1,1,0,0,41,0,1,121,0,1,12,84,6,6,335,125,348,1,0,52,317,6,4,6,1,20.171,4157344.851,110.628,21128757.93,3929.012,9.833,0.075,0,0,22.584,3.391,11632.839,3866.521,179.04,27722.333,264549.333,1353379571,8556835191,1059597721,1052755868,39,321740.333,321870,1.71275E+11,2077523.667,2077681.333,1.61143E+11,3764948634,48988302282,19972328617,139312139.7,144252305,388104430.7,0,6.333,608,19572236886,31438921155,61.956
1120000,4,5,66,0.49,0.77,1,0,1,0,37,0,0,13,0,5,22,123,6,4,518,18,646,7,2,42,118,13,4,7,6,39.87,4225500.195,88.131,16423428.17,3920.486,6.046,0.031,0,0,80.757,0.223,1982.874,13516.486,179.04,13425.667,173748,1098801988,7826689176,988653475,996954770,37,293169.333,293262.333,1.48756E+11,1859505.333,1859672,1.58326E+11,3529133799,48523820561,19121451875,104648224.7,116981262,331469973,18.667,6,975.333,18582978322,31266149373,62.026
1120000,3,6,89,0.31,0.57,0,1,1,1,95,1,0,63,0,2,67,27,7,8,924,93,757,30,3,61,334,13,8,8,2,139.839,5692256.646,107.075,20890593.09,3908.496,3.07,0.045,0,0,43.765,2.077,8085.234,7414.126,179.04,14604.333,161651.667,1099172432,7902290928,1008200813,1007687022,41,634446.667,634561.667,1.52112E+11,1851247.667,1851416.333,1.57872E+11,3234480182,48840441443,19742755741,109969045,131193609.7,365912235.3,259,220,13348,19059117267,30018684379,66.373
1120000,7,1,42,0.62,0.84,0,0,1,0,107,0,0,34,1,4,29,8,3,4,719,109,730,13,0,89,240,3,3,7,3,68.461,4257696.708,147.674,24061341.36,3925.673,29.138,0.053,0,0,77.269,0.113,2783.079,11353.303,179.04,13785.667,160273.333,1076300926,7661261629,972862653.7,965102127,39.333,287024,287129,1.5062E+11,1819723.667,1819879,1.52353E+11,3505542322,47434292912,18523406183,97091906.33,105527665.3,331521332,24.667,6.333,1256.667,18157041545,29895576362,59.845
1120000,8,6,67,0.39,0.33,1,0,0,1,104,1,1,86,1,5,114,20,7,8,372,49,415,33,2,66,171,10,2,1,1,31.292,3605756.484,220.966,24332825.21,3933.495,94.447,0.075,0,0,45.413,19.264,8420.813,8795.159,178.99,13526.667,160468,1169324634,7802469430,997157895,989466409.3,39,353230,353334.667,1.52579E+11,1824480.667,1824639.667,1.66477E+11,3539905841,51160974270,19669159958,108258769.7,133469656.7,368076328.7,0,3,1137.667,19263177374,32323112739,61.846
1120000,2,3,34,0.35,0.46,0,1,1,0,57,1,0,56,1,1,119,132,9,7,604,21,896,18,1,51,257,3,2,2,7,366.859,10089711.08,136.604,34015010.24,3923.324,7.824,0.085,0,0,22.261,4.021,10640.687,3495.801,179.04,16580.333,164718,1158654316,7907671479,1012604024,1016612137,44,392233.667,392344,1.72594E+11,1833415,1833573.333,1.61335E+11,3892669458,49148395545,18868465664,121689461.3,136140803.3,354629009.3,320.333,232.667,3673,18905483528,30461112674,80.933
5600000,3,1,32,0.75,0.5,0,1,2,0,48,1,0,4,1,1,32,2,3,4,200,64,10,1,1,99,200,3,2,3,8,136.057,5359652.368,469.763,44647592.8,3916.584,6.227,0.046,0,0,63.494,5.014,41667.262,21503.935,895.363,20695.333,349388.667,1232843582,8981263879,1022493435,1029192548,67.333,372131,372289,1.55162E+11,2299088.333,2299248.333,1.55473E+11,3831048260,49520477521,19343619458,114019313.7,116457657.3,356886197.7,1003.333,499.333,2435.667,19077660829,30155152088,101.613
5600000,1,1,8,0.3,0.3,0,0,0,0,2,0,0,2,0,1,2,2,2,3,100,2,10,1,0,19,100,1,1,1,1,459.211,17251851.98,585.467,54982688.2,3986.21,6.234,0.115,0,0,8.782,40.216,73347.541,4229.872,895.363,27717,386580,1427351688,9463269550,1130367576,1127736295,95.667,352479.667,352691.667,1.81354E+11,2387389,2387545.333,1.63974E+11,4238844871,49892583880,20394589066,141550201,141450496.7,395839394.3,38.667,46.333,1702.667,20427688342,33232598823,117.97
5600000,4,4,68,0.6,0.6,1,1,1,1,65,1,1,65,1,4,65,101,6,6,550,65,517,26,2,59,300,8,5,4,5,24.339,3592113.871,359.276,45256111.18,3933.106,47.46,0.041,0,0,65.184,10.892,36953.76,25718.551,895.363,12450,220752.667,1209789093,7990519919,1000379379,1004743461,138.667,341577,341812.333,1.52694E+11,1854663.333,1854823.333,1.64147E+11,3368749321,50407794784,19697749343,116069140,130942092,350486998.7,121.333,121,915.333,18976699431,32007220370,92.513
5600000,5,4,128,0.69,0.35,0,0,1,1,72,0,1,66,0,6,48,19,9,7,795,19,551,14,2,20,311,7,3,7,5,17.745,3581555.954,416.24,41908958.66,3925.622,23.999,0.034,0,0,90.48,9.688,34118.295,43437.587,895.115,13704.333,175274,1253466263,8032248388,1019318320,1013641459,44,337027.333,337176.333,1.59289E+11,1868788,1868954.333,1.72301E+11,3685917311,50585246920,19113330460,128287381.3,126818706,337671276,526.667,68.333,1538,19477897054,32655934062,88.124
5600000,7,3,99,0.8,0.76,1,0,1,1,30,1,0,119,0,6,104,28,8,6,300,126,985,26,3,95,144,6,2,2,4,186.747,4070787.074,573.464,50655425.73,3872.921,8.755,0.032,0,0,83.51,20.183,35002.92,41658.858,884.796,9513.667,331663,997016339.3,9885303731,1098856555,1107545925,5123.333,587514.667,592704,1.669E+11,2149948,2150104.333,1.86485E+11,3760959968,55644976365,22895910871,81501667.33,125019667.3,427102342.7,5891.667,3292.667,13471.333,22787106578,35515317975,139.057
5600000,3,2,104,0.57,0.54,0,1,1,0,85,0,1,26,1,1,96,85,7,7,550,5,527,43,2,48,106,10,3,3,6,97.334,5310263.868,502.595,52251719.74,3938.584,40.66,0.069,0,0,53.708,7.431,44982.992,17689.481,895.363,14041.667,167085.333,1126575590,7661449770,1003967282,1007518975,42,311619.333,311725.667,1.54167E+11,1846964,1847126,1.59425E+11,3605591445,48978449688,19243916900,101204285,117331764,348604199.3,6,0,984.333,18510118970,32258367349,99.293
5600000,5,3,61,0.37,0.55,0,1,1,0,68,1,1,108,1,5,44,88,6,4,667,78,41,36,0,43,242,5,4,7,5,17.535,3522898.552,469.565,46762691.74,3926.999,49.971,0.049,0,0,71.818,14.048,34097.109,28574.884,895.363,11578.667,164075.667,1119783027,7634330524,974552407.7,980674989,44,316211,316325.333,1.4061E+11,1837642.667,1837797.667,1.50835E+11,3173519241,47308735944,18739055423,103159247.7,113259430.3,324396551,81,14.667,1197,18021578415,28963594616,90.59
5600000,5,5,48,0.88,0.42,0,0,1,1,79,0,1,69,0,3,42,190,5,8,609,54,876,22,3,62,402,14,1,4,3,49.904,3755167.224,395.057,42405341.53,3900.711,3.929,0.031,0,0,57.221,26.012,50087.064,27490.349,895.363,10936.333,168428,1067484871,8336246584,1051776289,1054582914,66.667,462539.667,462700,1.4843E+11,1858925.667,1859086.333,1.65288E+11,3337350854,51419041600,20355402204,98504120,127195642.3,368420795,98.333,119.667,10731,19836870123,31008265704,84.919
5600000,1,3,44,0.34,0.3,0,1,1,0,20,1,1,57,0,3,26,180,4,3,505,29,452,6,0,67,261,11,2,3,5,21.504,4125539.179,191.037,37164372.42,3907.771,5.003,0.036,0,0,64.668,1.209,48903.401,28674.012,895.363,13854.667,194847,1198252485,7845744543,999604585.3,1002005241,47.667,315518,315630.333,1.4077E+11,1915073,1915230,1.50492E+11,3117665797,44507650092,18344813680,97556056,121400259.7,335721074.3,3,0,1807.333,18465850355,28882109843,108.803
5600000,7,3,33,0.46,0.86,1,1,1,1,120,0,0,13,1,2,54,193,2,3,336,89,665,46,3,65,354,11,3,8,5,67.667,4040533.76,602.866,54521199.8,3922.786,24.837,0.038,0,0,72.819,16.469,33999.941,28672.296,895.363,11786.333,161028.667,1091362692,7745851560,1003211203,1008944114,44,503307.333,503411.333,1.58668E+11,1841004,1841170,1.58691E+11,3246073453,48523004684,19595978216,109625021,121281465,363720835.7,4972,2825.333,12563,19481779979,30519828379,87.303
5600000,4,4,38,0.39,0.84,1,0,0,1,102,1,0,40,1,2,81,56,7,9,426,66,949,18,0,74,421,3,8,2,4,181.259,5195379.044,673.923,50505061.02,3941.418,65.549,0.07,0,0,66.718,8.529,40731.475,27474.911,895.363,15814,168578,1194804206,7659730153,1009924985,1012617420,44,316645,316763.333,1.49635E+11,1848458.667,1848615,1.52368E+11,3469698798,47467477831,18909685447,115728767.3,121281494.7,341284085,6.333,0,723.667,18623086790,30271192170,96.814
5600000,2,2,36,0.31,0.31,0,0,1,0,23,1,0,100,1,3,67,50,5,3,361,34,298,45,0,50,271,5,7,1,3,98.021,5412415.001,357.848,46435804.15,3937.699,42.649,0.041,0,0,40.987,9.329,49417.525,13255.604,895.363,12914,163168,1146666972,7707444216,986920546.7,991494453.7,47.667,319868.667,319978.333,1.45025E+11,1833101,1833257,1.52383E+11,3233670667,46736886879,18957462568,108369554,125283053.7,349522556.7,34.667,6,722.667,18255706134,29811368136,95.322
5600000,2,4,82,0.42,0.89,1,0,1,1,56,0,1,92,0,2,61,101,6,10,158,36,244,14,3,70,211,9,6,4,7,16.379,4529822.388,436.606,40663193.05,3928.543,2.897,0.06,0,0,46.322,2.482,54379.35,23198.063,895.363,15253,226341.333,1225766008,8611150740,1084401505,1084299736,144.667,578842,579078,1.60403E+11,1879047.667,1879210.667,1.64295E+11,3379684219,50474700387,20482022929,114878659,147633664.3,382852909,4298,3023,12789.667,20194323653,31696521034,99.828
5600000,3,5,90,0.5,0.62,0,0,1,1,107,0,0,74,1,3,21,62,7,8,720,96,1012,5,1,85,498,2,4,8,2,127.917,5568098.698,487.048,49998590.04,3916.424,9.985,0.049,0,0,61.634,6.477,44074.911,18597.417,895.363,12417,197295,1133418033,8237293979,1029971372,1025745628,50.667,402378.667,402492,1.49378E+11,1918665.667,1918830.333,1.54094E+11,3764872959,48894470363,19511752824,92700568.67,107075694,335292277.3,817,208.333,2157.333,17931421806,31247234406,98.323
5600000,1,5,112,0.64,0.43,1,0,1,0,80,0,0,49,0,4,61,177,4,4,805,58,982,1,0,41,448,8,2,5,2,12.071,3632926.968,142.264,33710997.01,3907.404,7.007,0.028,0,0,53.279,5.93,51591.773,25985.64,895.363,15071.333,352527.333,1291882575,8948770457,1063496582,1064935790,49,295810,295938,1.42666E+11,2305533,2305688,1.50036E+11,3272927546,45699173809,18347998864,103395879.3,100558182.7,327159472.3,120,79.667,978.667,17887670166,29277880396,104.859
5600000,8,5,95,0.33,0.5,1,0,1,0,94,1,0,19,1,1,53,119,4,4,115,106,157,13,0,24,441,12,1,4,3,76.961,3667490.239,625.863,38364478.73,3940.963,22.159,0.041,0,0,111.829,14.062,23011.252,39659.893,895.363,9482.333,168813.333,1076485393,7969351924,982933183,978165444.7,42,330906,331015.667,1.42548E+11,1844988,1845143,1.5364E+11,3661286753,47254535114,18691866559,87914694.33,104064825.7,322133740.3,196.667,28.333,2027.333,18730285733,30109866748,84.491
5600000,8,3,32,0.76,0.4,1,1,2,0,55,0,1,56,0,6,4,132,8,6,880,81,924,33,1,64,387,4,4,5,4,78.452,3693197.353,593.412,42947830.38,3904.674,10.971,0.034,0,0,54.084,47.962,51128.733,26448.68,895.363,11104.333,163744,1075046556,7736117113,986710065.3,997893326,45.667,356671.333,356783.667,1.44555E+11,1834590.667,1834750.667,1.5299E+11,3573776698,47129459496,18756638386,89241624,116934623,335543314.3,131.667,95,1358.333,18399749286,30364528802,78.846
5600000,8,2,69,0.48,0.57,1,1,1,0,91,0,0,47,1,4,58,69,8,4,892,27,880,41,1,28,350,11,6,2,3,75.96,4036920.032,744.676,55923465.61,3924.561,53.117,0.037,0,0,87.801,13.572,29690.671,32980.778,895.363,12229,159909.333,1053786425,7286375535,977295315.7,973318132,44,328053,328153.333,1.45299E+11,1821607,1821763.667,1.48161E+11,3247449371,45951588733,18537223299,98340138.67,110308822.3,331268488.3,37.333,6,1137,17898436326,29659509568,88.764
